0.442914, -0.154669, 0.14498, -75.1863
0.473046, 0.0865444, 0.150494, 4.93404
0.250581, 0.158678, 0.157118, 0.243088
0.235143, -0.0738612, 0.139823, -20.3392
0.445019, 0.0854436, 0.152506, -88.3466
0.43789, -0.155563, 0.144202, -76.4499
0.227204, 0.154123, 0.158364, 44.9173
0.228359, -0.0761151, 0.140139, -9.18817
0.44621, 0.0854058, 0.152506, -87.8767
0.439689, -0.15579, 0.143407, -80.2772
0.227483, 0.155888, 0.159659, 48.3648
0.222975, -0.0725002, 0.139797, -20.2725
0.442501, -0.154116, 0.143425, -82.8138
0.470802, 0.0840896, 0.149691, 11.5435
0.231279, 0.154848, 0.15748, 45.3159
0.229757, -0.0712997, 0.138436, -23.042
0.446073, 0.0854072, 0.152119, -88.1326
0.436103, -0.155308, 0.143425, -70.5985
0.226468, 0.15629, 0.158995, 56.1901
0.224257, -0.0800556, 0.138771, 0.542669
0.44419, 0.085279, 0.152114, -89.9851
0.436219, -0.156473, 0.143019, -80.0834
0.225177, 0.155966, 0.159002, 48.0527
0.222791, -0.073899, 0.137772, -16.1734
0.437017, -0.155993, 0.143402, -77.9802
0.444314, 0.0854273, 0.151738, -87.9625
0.224601, 0.155849, 0.158371, 49.4096
0.228283, -0.077222, 0.140487, -9.96092
0.44087, -0.154859, 0.142996, -71.8451
0.47219, 0.086146, 0.149691, 7.86098
0.248039, 0.159129, 0.157118, -0.542465
0.232651, -0.0736336, 0.136303, -21.713
0.446009, 0.085518, 0.152119, -88.2289
0.440027, -0.150433, 0.143036, 80.0603
0.227744, 0.154759, 0.159653, 45.4813
0.228511, -0.0753917, 0.13743, -13.1698
0.442995, -0.153115, 0.143814, -83.4015
0.471648, 0.0859563, 0.149287, 9.29103
0.247848, 0.160112, 0.156442, -0.636742
0.231283, -0.07531, 0.137683, -19.5455
0.442055, -0.154111, 0.143407, -77.9541
0.472679, 0.0864628, 0.149686, 4.90279
0.248455, 0.160569, 0.157453, -2.31465
0.233245, -0.0756684, 0.137088, -13.6314
0.445587, 0.0855799, 0.151733, -88.047
0.436015, -0.155215, 0.143814, -72.8969
0.22632, 0.15549, 0.159015, 48.5834
0.222737, -0.0766796, 0.13912, -8.35867
0.4424, -0.153451, 0.143019, -81.2528
0.471907, 0.0862049, 0.149686, 6.6148
0.248415, 0.161453, 0.156448, -1.99689
0.232471, -0.0762395, 0.139133, -10.6317
0.439459, -0.154067, 0.143796, -83.7963
0.442046, 0.0855594, 0.152119, 84.2988
0.227673, 0.155518, 0.158693, 50.9252
0.223543, -0.0745549, 0.139455, -42.2042
0.444281, 0.0856112, 0.152114, -88.1116
0.436779, -0.156192, 0.14263, -78.3011
0.226151, 0.154749, 0.158042, 47.0145
0.226871, -0.0748078, 0.141849, -15.0814
0.440593, -0.154658, 0.143814, -71.7058
0.471927, 0.0844125, 0.149686, 9.61845
0.247698, 0.160321, 0.156783, -1.39088
0.233261, -0.0771124, 0.136572, -14.6027
0.444272, 0.0854, 0.152125, -88.1281
0.438839, -0.155575, 0.143425, -83.7994
0.225222, 0.155727, 0.158042, 44.4239
0.222167, -0.072625, 0.137061, -19.4005
0.444675, 0.0852846, 0.152506, -87.9413
0.436111, -0.156459, 0.143425, -78.8709
0.222205, 0.15628, 0.158316, 58.5204
0.218694, -0.0732337, 0.138429, -18.1289
0.441966, 0.084903, 0.152512, 85.6102
0.438276, -0.154865, 0.143396, -84.6951
0.222399, 0.157098, 0.158049, 60.5709
0.224235, -0.0760276, 0.137759, 78.2121
0.445267, 0.085533, 0.151738, -85.4805
0.435187, -0.155391, 0.143384, -67.7784
0.226135, 0.154612, 0.157679, 48.1034
0.224757, -0.0759464, 0.139817, -12.1964
0.443954, 0.0852425, 0.151733, -87.8951
0.435602, -0.156437, 0.143425, -77.341
0.224379, 0.157121, 0.159767, 57.9376
0.22526, -0.073418, 0.137657, -17.2869
0.442612, 0.0849767, 0.151346, 85.4504
0.436423, -0.155961, 0.143796, -82.633
0.225562, 0.155689, 0.158634, 51.8323
0.219178, -0.0723353, 0.140165, -22.7688
0.442511, 0.0853732, 0.152898, -87.9744
0.436829, -0.15642, 0.144202, -82.4655
0.223829, 0.155856, 0.157151, 51.9257
0.223631, -0.0782395, 0.13901, -2.73026
0.444746, 0.0852727, 0.152512, -87.7471
0.437006, -0.156507, 0.143785, -78.3129
0.225838, 0.155369, 0.158351, 46.7796
0.226153, -0.0789982, 0.140139, -4.66776
0.44296, -0.152936, 0.143036, -85.3307
0.470779, 0.0858757, 0.149686, 8.85804
0.246407, 0.160418, 0.157092, -1.37723
0.230849, -0.0773681, 0.137759, -9.31264
0.444189, 0.0856218, 0.151352, -88.2043
0.435838, -0.156969, 0.143001, -76.1693
0.223949, 0.156517, 0.15774, 55.3705
0.21806, -0.0719878, 0.14219, -23.8659
0.440427, -0.154404, 0.142624, -76.1352
0.47103, 0.0863145, 0.150489, 8.48158
0.24607, 0.159789, 0.156448, 1.38826
0.231187, -0.0768467, 0.138456, -17.8782
0.437207, -0.155785, 0.143425, -85.7563
0.442112, 0.085032, 0.151727, 85.5783
0.223804, 0.15575, 0.158634, 52.8844
0.221261, -0.0750117, 0.139113, -13.8949
0.436292, -0.156535, 0.14263, -78.6832
0.443804, 0.0854009, 0.1525, -88.2643
0.224396, 0.156553, 0.158049, 58.5539
0.224981, -0.0745552, 0.138527, -13.2975
0.439624, -0.155155, 0.143019, -72.6915
0.470915, 0.0860364, 0.149292, 9.67627
0.245994, 0.160839, 0.156783, -3.13902
0.229568, -0.0762422, 0.13802, -12.6119
0.436249, -0.156628, 0.143407, -80.2777
0.443468, 0.0851937, 0.151738, 87.6799
0.225229, 0.155309, 0.15772, 45.3956
0.225931, -0.0776067, 0.136746, -4.97141
0.437407, -0.15557, 0.142964, -80.7587
0.442594, 0.0854449, 0.152512, -89.0807
0.225787, 0.156495, 0.158049, 48.1202
0.22736, -0.0735322, 0.141513, -12.6083
0.435571, -0.156262, 0.143384, -76.0947
0.466927, 0.0843073, 0.148883, 6.3266
0.22603, 0.156185, 0.157645, 47.8391
0.222552, -0.0755509, 0.139455, -19.2856
0.441944, 0.0852231, 0.152119, -89.9851
0.436122, -0.155317, 0.143019, -81.4964
0.223486, 0.156737, 0.158966, 59.8909
0.22152, -0.0719755, 0.138187, -22.3574
0.439867, -0.155953, 0.143814, -73.2594
0.470782, 0.0867471, 0.148877, 3.70571
0.246153, 0.160117, 0.156113, 0.0382837
0.232337, -0.076983, 0.135622, -7.96637
0.438162, -0.155077, 0.143019, -69.4068
0.470397, 0.0857897, 0.149686, 9.63429
0.246339, 0.161844, 0.156783, -3.07979
0.229547, -0.0745906, 0.135952, -22.5595
0.439459, -0.154938, 0.142618, -73.0975
0.471324, 0.0860089, 0.148976, 6.21062
0.246551, 0.159968, 0.157086, 0.135464
0.229485, -0.0784615, 0.134866, -10.5235
0.433838, -0.15645, 0.142241, -73.8732
0.466582, 0.0854347, 0.149276, 6.32323
0.224871, 0.156295, 0.156465, 46.5867
0.224475, -0.076046, 0.138449, -8.18473
0.436901, -0.154997, 0.14263, -70.2261
0.470515, 0.0862497, 0.15009, 5.26541
0.24699, 0.159256, 0.155739, 1.17218
0.230393, -0.0770561, 0.138791, -19.2414
0.437454, -0.155762, 0.14223, -70.164
0.469237, 0.0858781, 0.149276, 9.00898
0.245943, 0.161913, 0.156113, -2.39888
0.231477, -0.0773139, 0.136076, -19.1965
0.440048, 0.0851703, 0.151727, 89.0277
0.435055, -0.15566, 0.142996, -82.3135
0.2227, 0.15602, 0.158042, 50.1554
0.217892, -0.0775966, 0.138087, -9.42873
0.437872, -0.155365, 0.143384, -74.6734
0.469173, 0.0844996, 0.149686, 8.70113
0.246428, 0.158392, 0.156448, 2.27904
0.232042, -0.0760429, 0.135888, -16.5162
0.440548, 0.0854452, 0.151352, -88.4157
0.435723, -0.15628, 0.142636, -81.8809
0.224357, 0.154981, 0.157481, 45.3737
0.217706, -0.0754093, 0.138094, -15.1519
0.437908, -0.15436, 0.143019, -78.519
0.470393, 0.0858567, 0.14968, 7.95544
0.245393, 0.161125, 0.155778, -2.97277
0.232692, -0.0745075, 0.137423, -18.9832
0.433914, -0.156117, 0.142247, -81.9743
0.441545, 0.0852574, 0.150965, -89.6043
0.221105, 0.157987, 0.158364, 57.032
0.222959, -0.0737921, 0.143292, -21.786
0.437122, -0.152341, 0.143013, 83.7889
0.442287, 0.0858588, 0.151733, -85.3368
0.224579, 0.156621, 0.157727, 51.5412
0.221044, -0.0773847, 0.142197, -12.8864
